   [1] "Great Game in Indian Ocean https://t.co/6yQW01gXRq"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [114] "@anti__indian @Senthilrajgopal @karthickyadav15 @SriRamaMani @Suba_Vee <U+0BA8><U+0BC0><U+0B99><U+0BCD><U+0B95><U+0BB3><U+0BCD> <U+0B87><U+0BA8><U+0BCD><U+0BA4><U+0BC1> <U+0B8E><U+0BA9><U+0BCD><U+0BB1> <U+0B92><U+0BB0><U+0BC1> <U+0BA4><U+0B95><U+0BC1><U+0BA4><U+0BBF><U+0BAF><U+0BC8> <U+0B95><U+0BCA><U+0BA3><U+0BCD><U+0B9F><U+0BC1> <U+0B95><U+0BBE><U+0B9E><U+0BCD><U+0B9A><U+0BBF> <U+0B9A><U+0B99><U+0BCD><U+0B95><U+0BB0> <U+0BAE><U+0B9F><U+0BA4><U+0BCD><U+0BA4><U+0BBF><U+0BA9><U+0BCD> <U+0BAE><U+0B9F><U+0BBE><U+0BA4><U+0BBF><U+0BAA><U+0BA4><U+0BBF> <U+0B86><U+0B95> <U+0BAE><U+0BC1><U+0B9F><U+0BBF><U+0BAF><U+0BC1><U+0BAE><U+0BBE>???"                                                                                                                                                                                                                                                                                                    
 [115] "RSA 118 (32.2 ov), Summary: Duminy 25, Zondo 25, Chahal 5/22, Kuldeep Yadav 3/20. Indian wrist spinners runs through the South Afr..."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [116] "@cricketaakash 1st indian who takes 5W in centurion"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [117] "South Africa bowld  out 118 \nGood bowling Indian spinner in this match\nHappy team India \nChanse now 2.0 lead #SAvsIND https://t.co/XUJN4GRsNH"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [118] "Chahal become only second Indian spinner after Sunil Joshi to take five wickets haul against South Africa in ODIs..."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 [119] "There should be a match between U19 and seniors of indian cricket team @SGanguly99"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [120] "RSA 118 (32.2 ov), Summary: Duminy 25, Zondo 25, Chahal 5/22, Kuldeep Yadav 3/20. Indian wrist spinners runs through the South Afr..."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [121] "Indian bowlers on a roll :) #SAvIND"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [122] "<U+81EA><U+7136><U+304B><U+3089><U+96E2><U+308C><U+308C><U+3070><U+3001><U+5FC3><U+304C><U+304C><U+9811>(<U+304B><U+305F><U+304F>)<U+306A><U+306B><U+306A><U+308B><U+3002><U+FF08><U+30E9><U+30B3><U+30BF><U+65CF><U+306E><U+683C><U+8A00><U+FF09>\nhttps://t.co/NP9jkvGJB4 #meigen  #Indian #NativeAmerican  #<U+30A4><U+30F3><U+30C7><U+30A3><U+30A2><U+30F3> #<U+30CD><U+30A4><U+30C6><U+30A3><U+30D6><U+30A2><U+30E1><U+30EA><U+30AB><U+30F3>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [123] "south indian girls fucking videos hindus sex https://t.co/BRXCMGsaE8"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 [124] "Indian players to take a five-for in ODIs in South Africa:\n\nAshish Nehra v England at Durban in 2003\nYuzvendra Chahal v South Africa at Centurion in 2018 #SAvIND"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 [125] "the hotest sex ever nude native american indian girls https://t.co/QLdAp7X3kN"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [126] "@Javedakhtarjadu This been happening since ages. Now Jihadist mindset has creeped into Indian Muslims. Right to love n get married into any community is ok. But can't be one sided. Besides, why is it that Hindu girls are compelled to convert, and not vise versa in rare Muslim girl,Hindu boy cases"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [127] "@ICC Welldone Indian team"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [128] "Crowdfire Founders Plan to Launch Indian Bitcoin Exchange https://t.co/Po86BZC2QG via @BTCTN"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 [129] "@BitcoinBram @WhalePanda \"The Indian government is considering to prosecute bitcoin investors under the Prevention of Money Laundering Act which has provisions for fines and  imprisonment upto 7 years, more than 0.5 million notices issued to investors by Tax departments\" https://t.co/ZN3LegpTy4"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [130] "@BCCI @yuzi_chahal @imkuldeep18 Frist 2 test indian people's all sad now frist 2 one day SA people's all sad im happy indian people's all happy"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 [131] "@AzimiShafiq @ThawbanBaig @AsharJawad @bsarwary @GMICafghanistan Not mistakenly created but sacrificed millions to create Pakistan. Correct yourself. #RSS led India and its atrocities on Indian minorities like Dalits, Christians, Sikhs, Muslims, Naxalites, Nagas and Kashmiris still proving that the 1947 decision still valid."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 [132] "#INDvsSA #SAvIND  2018 Under 19 Champion boys are requesting Indian team to come back to India to take rest; and they say they will take care of South Aricans"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 [133] "palace resorts adults only indian girl nude bath https://t.co/h5rYHfjsId"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 [134] "Indian Air force close to sealing a mega Make in India defence deal\n\nhttps://t.co/OJxQSFsv86 ."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [135] "@BengalyShirin @SushmaSwaraj @SushmaSwaraj Ma'am Huzefa is my classmate and we have studied together for 7 years. He is a true Indian at heart and has always helped everyone. Please bring him back."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [136] "@cricbuzz Not only in India our spinners are rocking outside the India That's been a very special to Indian Cricket lovers conratulations team India I am waiting for whitewash not only me all India lovers are waiting for that"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [137] "Cant believe it<U+0001F618><U+0001F600>\n\nBest indian fast bowler #U19CWC @NagaKamlesh is following me\n\n<U+0001F917><U+0001F917> love #KKR <U+0001F917><U+0001F917>\n\nFollow me guys @Shubman_Gill @ShivamMavi23 @apoorv_wankhade @ishank_jaggi @Cam12Delport @lynny50 @Russell12A @NitishRana_27 #IPL2018Auction #IPLAuction2018 #IPL2018 @KKRiders https://t.co/BLf3RnsbYi"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [138] "Congratulations @yuzi_chahal to became first indian bowler to take 5 wickets in an innings at centurion #SAvsIND . More power to you brother"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 [139] "birthday sex by jeremiah download nude indian school girls fucking https://t.co/YQ2hF3xDJO"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [140] "Congratulation for 1st 5 wicket haul in ODI many more to come @yuzi_chahal #SAvsIND #BlueWave2018"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [141] "Congratulations U-19 Indian cricket team and of course, the stalwart behind it, The Wall @Im_Dravid"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [142] "The best part of this Indian bowling line up is they r dismissing the tail in a quick time, which was not there before. @SPN_Cricket @bhogleharsha"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [143] "indian cricket board or selector ne Gauam gambhir se  gadari kiya hai. Or vo dikh bhi raha hai  world cup ke bad is harfnmla khiladi ko sada ke lie side karne ka kam kiya ....sabko bhugtana padega God sab dekh raha hai bete sudhar jao"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [144] "Wickets taken by\n2011- Pacers 10 spinners 0\n2002- Pacers 8 Spinners 2\n2013- Pacers 2 Spinners 3\n2001- Pacers 3 Spinners 7\n1993- Pacers 4 Spiners 2\nToday - Pacers 2 Spinners 8<U+0001F525> <U+0001F60E>\n\nIndian Spinners stands tall <U+0001F1EE><U+0001F1F3><U+0001F4AA><U+0001F525> https://t.co/K8youglD87"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [145] "@NotRaman2_0 bye i thought you indian girl"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [146] "Great performance by @yuzi_chahal , @imkuldeep18  @imVkohli and all his teammates. It was a humiliating batting performance by South African team. Indian team has proved they are the best in ODI . Kudos to @imVkohli and his team. https://t.co/KYaCtQa0xR"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [147] "Indian media on India vs South Africa 1st ODI: India beat Sout Africa by 6 wickets, Virat Kohli 112 https://t.co/xu4oPlaO2J"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 [148] "@Afrasyabsatti Dragging imran khan on your Lies and that is sponsored by indian mafia. @RehamKhan1 PML N and indian mafia is already under scrutiny and ur turn will come and will ask you who's language are you speaking? Wait and see Independent judiciary will take u to cleaners"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 [149] "nude beach sluts cute indian sex video https://t.co/qRtOLfUtZu"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 [150] "#IndvSA Low scores can be trickier.\nIndian top order needs to be watchful."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 [151] "@nitindhote24 @vinay20686 @SagnikKar @pernav31 @jaiwanth1 @SK77872309 @parmesh214 @AdShivendra @battoleybaz @thedhund @ram26chouhan @phchavda1 @1420kunal @BillionIndian @Im_Shubh007 @SiriouslySusan @GiannaSimone1 @ForbesRicky @batchelorshow @gazete_man @shyamchaturvedi @Abhishekmisraub @RoshanPant6 @MShravank @ArunNutan @GJ12ANKIT @RamanaSuresh @psanket721 @laxman_xy @Mkm10Mahi @5914f38359c44d2 @narendramodi @OfficeOfRSP @DrGPradhan @vivekagnihotri @ShefVaidya @madhukishwar @sudhirchaudhary 04-Feb-2018\n\nPM Modi to address BJP rally in Bengaluru today (around 4 pm)\n\nhttps://t.co/ubPKyCkqXd\n\nvia NMApp\n\nRead this news' gist in some Indian languages here-\nhttps://t.co/RjzRscsgse\nAssamese Bengali Gujarati Hindi Kannada Malayalam Manipuri Marathi Odia Punjabi Tamil Telugu https://t.co/2tOYEQ69Yq"                                                                                                                       
 [152] "indian girls with glasses haveing sex photos naked asian girls with abs https://t.co/tEQD68bjNF"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 [153] "@Im__Arfan Indian Bowling vs England Batting waiting for Indians tour of England!"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [154] "Sheer dominance by the indian bowlers particularly the wrist spinners<U+0001F450><U+0001F450><U+0001F450> @imkuldeep18 @yuzi_chahal @BCCI"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [155] "@FarhanKVirk Very clear Imran khan does not suit India. They want Bilawal. It is now very clear after reham's interview. Those who were going crazy over bilawal's interview on indian tv should know now what is actually going on. Dumb awam."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 [156] "Well done indian spinar take 8wk. \n chal take 5wk. In the match \nRSA-118/10"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [157] "They have stopped indian batsmen from scoring 100 again moral Victory <U+0001F61C><U+0001F923><U+0001F923><U+0001F64A><U+0001F602><U+0001F44E> #INDvSA  #ViratKohli  #SAvIND"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 [158] "A great mess for #SouthAfrica. Brilliant bowling by Indian bowlers.!\n#INDvSA 2nd ODI"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [159] "Seems like Indian cricket team  has a game drive booked for this afternoon ..... not messing around with Protea laaities . #ProteaFire #SSCricket #Proteafailure"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [160] "@Zubi_Indian <U+0906><U+0908><U+0928><U+093E> <U+0926><U+093F><U+0916><U+093E> <U+0930><U+0939><U+0947> <U+0939><U+0948>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 [161] "naked nice body real indian nude teen https://t.co/0lIMxYDYFp"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
